direction_group,layer,signal_scale,sae_latents,l1_coef,condition,mean_recovery_mean,mean_recovery_std,frac_recovered_mean,frac_recovered_std,mean_snr
strong,8,0.05,512,0.001,random_pair_delta_control,0.05658979513972104,0.0021447179666804856,0.0,0.0,3.6451666666666664
strong,8,0.05,512,0.001,standard_L1_K512_mixed,0.057578677374887983,0.0041796431973396865,0.0,0.0,3.6451666666666664
strong,8,0.05,512,0.001,topK20_K512_mixed,0.05458350008570926,0.0024924586009110613,0.0,0.0,3.6451666666666664
strong,8,0.05,2048,0.001,delta_K2048,0.994126956181443,0.0003374233686352668,1.0,0.0,3.6451666666666664
strong,8,0.05,2048,0.001,random_label_control,0.0407300010122535,0.003176325329363858,0.0,0.0,3.6451666666666664
strong,8,0.05,2048,0.001,random_pair_delta_control,0.06221287309643261,0.0015030378155366357,0.0,0.0,3.6451666666666664
strong,8,0.05,2048,0.001,standard_L1_K2048_mixed,0.06459097780232056,0.004994247388162321,0.0,0.0,3.6451666666666664
strong,8,0.05,2048,0.001,topK20_K2048_mixed,0.05560527394672995,0.0017325665411805954,0.0,0.0,3.6451666666666664
strong,8,0.1,512,0.001,delta_K512,0.9932611163158319,0.00013631313044204147,1.0,0.0,3.6451666666666664
strong,8,0.1,512,0.001,random_label_control,0.03487688891250542,0.0010666964886493755,0.0,0.0,3.6451666666666664
strong,8,0.1,512,0.001,random_pair_delta_control,0.057085460190499794,0.001485942438409959,0.0,0.0,3.6451666666666664
strong,8,0.1,512,0.001,standard_L1_K512_mixed,0.05767788424085524,0.00426310029443939,0.0,0.0,3.6451666666666664
strong,8,0.1,512,0.001,topK20_K512_mixed,0.055056340577099926,0.002200739909672824,0.0,0.0,3.6451666666666664
strong,8,0.1,2048,0.001,delta_K2048,0.9934691510183674,0.00018998411811947522,1.0,0.0,3.6451666666666664
strong,8,0.1,2048,0.001,random_label_control,0.03637758052370841,0.0031769214422873496,0.0,0.0,3.6451666666666664
strong,8,0.1,2048,0.001,random_pair_delta_control,0.06359565481024088,0.0032214430711419045,0.0,0.0,3.6451666666666664
strong,8,0.1,2048,0.001,standard_L1_K2048_mixed,0.06430026604209119,0.004595221342491181,0.0,0.0,3.6451666666666664
strong,8,0.1,2048,0.001,topK20_K2048_mixed,0.05554267925311814,0.00035662432937372734,0.0,0.0,3.6451666666666664
strong,10,0.005,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.005,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.005,512,0.001,random_pair_delta_control,0.05780549218267415,0.001916690423811314,0.0,0.0,3.6451666666666664
strong,10,0.005,512,0.001,standard_L1_K512_mixed,0.055782129625002785,0.002689017798481738,0.0,0.0,3.6451666666666664
strong,10,0.005,512,0.001,topK20_K512_mixed,0.05466633712808932,0.0023575288268889946,0.0,0.0,3.6451666666666664
strong,10,0.005,2048,0.001,delta_K2048,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.005,2048,0.001,random_label_control,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.005,2048,0.001,random_pair_delta_control,0.06168625405175602,0.0032904042171889893,0.0,0.0,3.6451666666666664
strong,10,0.005,2048,0.001,standard_L1_K2048_mixed,0.06297486139364884,0.002967915965264205,0.0,0.0,3.6451666666666664
strong,10,0.005,2048,0.001,topK20_K2048_mixed,0.05921989292006016,0.0010346851982139624,0.0,0.0,3.6451666666666664
strong,10,0.01,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.01,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.01,512,0.001,random_pair_delta_control,0.058684253372932045,0.0010448320775326364,0.0,0.0,3.6451666666666664
strong,10,0.01,512,0.001,standard_L1_K512_mixed,0.05570577275153717,0.0028398307118372617,0.0,0.0,3.6451666666666664
strong,10,0.01,512,0.001,topK20_K512_mixed,0.05433779705899683,0.0014490607502184267,0.0,0.0,3.6451666666666664
strong,10,0.01,2048,0.001,delta_K2048,0.12266808909204431,0.21246736277480635,0.16666666666666666,0.2886751345948129,3.6451666666666664
strong,10,0.01,2048,0.001,random_label_control,0.003011208062241044,0.005215565355962515,0.0,0.0,3.6451666666666664
strong,10,0.01,2048,0.001,random_pair_delta_control,0.06195173796174982,0.0035694138827322064,0.0,0.0,3.6451666666666664
strong,10,0.01,2048,0.001,standard_L1_K2048_mixed,0.062490536901209114,0.004205916476696498,0.0,0.0,3.6451666666666664
strong,10,0.01,2048,0.001,topK20_K2048_mixed,0.05795029315643883,0.001349757562689321,0.0,0.0,3.6451666666666664
strong,10,0.02,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.02,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.6451666666666664
strong,10,0.02,512,0.001,random_pair_delta_control,0.05823717432586185,0.0019260044673687618,0.0,0.0,3.6451666666666664
strong,10,0.02,512,0.001,standard_L1_K512_mixed,0.05577011026961478,0.0025060119466653406,0.0,0.0,3.6451666666666664
strong,10,0.02,512,0.001,topK20_K512_mixed,0.0542243057936719,0.0010637117227647209,0.0,0.0,3.6451666666666664
strong,10,0.02,2048,0.001,delta_K2048,0.9928699434264686,0.00046055648748702816,1.0,0.0,3.6451666666666664
strong,10,0.02,2048,0.001,random_label_control,0.0362856754168029,0.00024315536507667259,0.0,0.0,3.6451666666666664
strong,10,0.02,2048,0.001,random_pair_delta_control,0.06204442130649083,0.002281953428183631,0.0,0.0,3.6451666666666664
strong,10,0.02,2048,0.001,standard_L1_K2048_mixed,0.06252777185521398,0.003950905102982096,0.0,0.0,3.6451666666666664
strong,10,0.02,2048,0.001,topK20_K2048_mixed,0.05925286007063984,0.002256966628073921,0.0,0.0,3.6451666666666664
strong,10,0.05,512,0.001,delta_K512,0.9937635444584565,0.0002867688678566901,1.0,0.0,3.6451666666666664
strong,10,0.05,512,0.001,random_label_control,0.03447373363910977,0.0012158760470653335,0.0,0.0,3.6451666666666664
strong,10,0.05,512,0.001,random_pair_delta_control,0.058213606074042835,0.0014535878791592722,0.0,0.0,3.6451666666666664
strong,10,0.05,512,0.001,standard_L1_K512_mixed,0.05597723480617755,0.002173827377173946,0.0,0.0,3.6451666666666664
strong,10,0.05,512,0.001,topK20_K512_mixed,0.05508752866888827,0.00167504662515867,0.0,0.0,3.6451666666666664
strong,10,0.05,2048,0.001,delta_K2048,0.9940355768559012,0.00021349188496853924,1.0,0.0,3.6451666666666664
strong,10,0.05,2048,0.001,random_label_control,0.03796293618554698,0.003550806609584719,0.0,0.0,3.6451666666666664
strong,10,0.05,2048,0.001,random_pair_delta_control,0.06241525969161906,0.002522850998092897,0.0,0.0,3.6451666666666664
strong,10,0.05,2048,0.001,standard_L1_K2048_mixed,0.06302682862675536,0.002896757102417261,0.0,0.0,3.6451666666666664
strong,10,0.05,2048,0.001,topK20_K2048_mixed,0.0585563739388704,0.001220415021613922,0.0,0.0,3.6451666666666664
strong,10,0.1,512,0.001,delta_K512,0.9934232910186362,0.0006852362293190439,1.0,0.0,3.6451666666666664
strong,10,0.1,512,0.001,random_label_control,0.0364958541886132,0.0018979433387540168,0.0,0.0,3.6451666666666664
strong,10,0.1,512,0.001,random_pair_delta_control,0.05809017799497474,0.0017022639711683062,0.0,0.0,3.6451666666666664
strong,10,0.1,512,0.001,standard_L1_K512_mixed,0.05596536586001371,0.0017838934117736596,0.0,0.0,3.6451666666666664
strong,10,0.1,512,0.001,topK20_K512_mixed,0.05645175523931087,0.001096592713617127,0.0,0.0,3.6451666666666664
strong,10,0.1,2048,0.001,delta_K2048,0.9934579666118925,0.00010987592699472946,1.0,0.0,3.6451666666666664
strong,10,0.1,2048,0.001,random_label_control,0.03716643188274353,0.002358549882131041,0.0,0.0,3.6451666666666664
strong,10,0.1,2048,0.001,random_pair_delta_control,0.06226896999861555,0.0033263017016105616,0.0,0.0,3.6451666666666664
strong,10,0.1,2048,0.001,standard_L1_K2048_mixed,0.06260004564977963,0.0026488699016803197,0.0,0.0,3.6451666666666664
strong,10,0.1,2048,0.001,topK20_K2048_mixed,0.0604840513523883,0.001727259880555778,0.0,0.0,3.6451666666666664
weak,4,0.005,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.005,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.005,512,0.001,random_pair_delta_control,0.05402133729403306,0.0025580588805439574,0.0,0.0,3.4219999999999993
weak,4,0.005,512,0.001,standard_L1_K512_mixed,0.05322617488623666,0.0010325531245369325,0.0,0.0,3.4219999999999993
weak,4,0.005,512,0.001,topK20_K512_mixed,0.0541004932415384,0.002272087655070999,0.0,0.0,3.4219999999999993
weak,4,0.005,2048,0.001,delta_K2048,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.005,2048,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.005,2048,0.001,random_pair_delta_control,0.06155409656942975,0.005002426531407836,0.0,0.0,3.4219999999999993
weak,4,0.005,2048,0.001,standard_L1_K2048_mixed,0.05994722216182522,0.0020052780429778605,0.0,0.0,3.4219999999999993
weak,4,0.005,2048,0.001,topK20_K2048_mixed,0.05892881552440451,0.004186803654814853,0.0,0.0,3.4219999999999993
weak,4,0.01,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.01,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.01,512,0.001,random_pair_delta_control,0.05386196823326533,0.002663554889906786,0.0,0.0,3.4219999999999993
weak,4,0.01,512,0.001,standard_L1_K512_mixed,0.05330400054321374,0.001008237762663503,0.0,0.0,3.4219999999999993
weak,4,0.01,512,0.001,topK20_K512_mixed,0.05421620813685749,0.0018981543928721259,0.0,0.0,3.4219999999999993
weak,4,0.01,2048,0.001,delta_K2048,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.01,2048,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.01,2048,0.001,random_pair_delta_control,0.06129317901713518,0.0040316115714658166,0.0,0.0,3.4219999999999993
weak,4,0.01,2048,0.001,standard_L1_K2048_mixed,0.05995923889151061,0.002578116519204767,0.0,0.0,3.4219999999999993
weak,4,0.01,2048,0.001,topK20_K2048_mixed,0.05743978089607598,0.0035973987630445584,0.0,0.0,3.4219999999999993
weak,4,0.02,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.02,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,4,0.02,512,0.001,random_pair_delta_control,0.05363113383526979,0.0021488539969408624,0.0,0.0,3.4219999999999993
weak,4,0.02,512,0.001,standard_L1_K512_mixed,0.0531428401062356,0.0009264056602420277,0.0,0.0,3.4219999999999993
weak,4,0.02,512,0.001,topK20_K512_mixed,0.05499670886842887,0.003182570032962211,0.0,0.0,3.4219999999999993
weak,4,0.02,2048,0.001,delta_K2048,0.9723574842463392,0.01360513553972183,1.0,0.0,3.4219999999999993
weak,4,0.02,2048,0.001,random_label_control,0.03677240527761227,0.000814050113056535,0.0,0.0,3.4219999999999993
weak,4,0.02,2048,0.001,random_pair_delta_control,0.061312344976388246,0.0042725053797524086,0.0,0.0,3.4219999999999993
weak,4,0.02,2048,0.001,standard_L1_K2048_mixed,0.0602624950369264,0.0021728969129596477,0.0,0.0,3.4219999999999993
weak,4,0.02,2048,0.001,topK20_K2048_mixed,0.060265955120342024,0.004655844294025781,0.0,0.0,3.4219999999999993
weak,4,0.05,512,0.001,delta_K512,0.9937169547297566,0.00022939508271332116,1.0,0.0,3.4219999999999993
weak,4,0.05,512,0.001,random_label_control,0.03950203321261992,0.0004324106691405651,0.0,0.0,3.4219999999999993
weak,4,0.05,512,0.001,random_pair_delta_control,0.05379583026771425,0.0019581976206090542,0.0,0.0,3.4219999999999993
weak,4,0.05,512,0.001,standard_L1_K512_mixed,0.05361906619686543,0.001181021645523109,0.0,0.0,3.4219999999999993
weak,4,0.05,512,0.001,topK20_K512_mixed,0.05447881235123606,0.0021833617029954388,0.0,0.0,3.4219999999999993
weak,4,0.05,2048,0.001,delta_K2048,0.9939996123648074,0.00021336064596239366,1.0,0.0,3.4219999999999993
weak,4,0.05,2048,0.001,random_label_control,0.04141243671199632,0.0031383572490902745,0.0,0.0,3.4219999999999993
weak,4,0.05,2048,0.001,random_pair_delta_control,0.06244373503416942,0.004715121304328334,0.0,0.0,3.4219999999999993
weak,4,0.05,2048,0.001,standard_L1_K2048_mixed,0.059761568466386535,0.002004034956428635,0.0,0.0,3.4219999999999993
weak,4,0.05,2048,0.001,topK20_K2048_mixed,0.06520906255564046,0.007380776192825876,0.0,0.0,3.4219999999999993
weak,4,0.1,512,0.001,delta_K512,0.9937446883291052,0.0002773398878399577,1.0,0.0,3.4219999999999993
weak,4,0.1,512,0.001,random_label_control,0.038710044195722194,0.0030929988954395637,0.0,0.0,3.4219999999999993
weak,4,0.1,512,0.001,random_pair_delta_control,0.05324869487567325,0.0020572327866397026,0.0,0.0,3.4219999999999993
weak,4,0.1,512,0.001,standard_L1_K512_mixed,0.05326975889535022,0.001086521054380195,0.0,0.0,3.4219999999999993
weak,4,0.1,512,0.001,topK20_K512_mixed,0.05291774883460578,0.0018085245073468554,0.0,0.0,3.4219999999999993
weak,4,0.1,2048,0.001,delta_K2048,0.9938576006840262,0.00023945518712080777,1.0,0.0,3.4219999999999993
weak,4,0.1,2048,0.001,random_label_control,0.03904155443401974,0.002253458330908642,0.0,0.0,3.4219999999999993
weak,4,0.1,2048,0.001,random_pair_delta_control,0.06230104490522586,0.004452716733154214,0.0,0.0,3.4219999999999993
weak,4,0.1,2048,0.001,standard_L1_K2048_mixed,0.06034322979894114,0.003025801351851191,0.0,0.0,3.4219999999999993
weak,4,0.1,2048,0.001,topK20_K2048_mixed,0.060284031697007884,0.0053544116068923175,0.0,0.0,3.4219999999999993
weak,8,0.005,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.005,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.005,512,0.001,random_pair_delta_control,0.05650467319403138,0.0004594106778123583,0.0,0.0,3.4219999999999993
weak,8,0.005,512,0.001,standard_L1_K512_mixed,0.057982037374895164,0.0006702173491352589,0.0,0.0,3.4219999999999993
weak,8,0.005,512,0.001,topK20_K512_mixed,0.056649439658911095,0.0023387579105609156,0.0,0.0,3.4219999999999993
weak,8,0.005,2048,0.001,delta_K2048,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.005,2048,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.005,2048,0.001,random_pair_delta_control,0.061300638714762996,0.0015427550938938298,0.0,0.0,3.4219999999999993
weak,8,0.005,2048,0.001,standard_L1_K2048_mixed,0.06134557589833472,0.0012048259998714464,0.0,0.0,3.4219999999999993
weak,8,0.005,2048,0.001,topK20_K2048_mixed,0.06173863968563743,0.002776982320614697,0.0,0.0,3.4219999999999993
weak,8,0.01,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.01,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.01,512,0.001,random_pair_delta_control,0.05660381930976729,0.00041098806170656384,0.0,0.0,3.4219999999999993
weak,8,0.01,512,0.001,standard_L1_K512_mixed,0.05814950758732573,0.0004763130714993062,0.0,0.0,3.4219999999999993
weak,8,0.01,512,0.001,topK20_K512_mixed,0.055931187257973615,0.002622311442338653,0.0,0.0,3.4219999999999993
weak,8,0.01,2048,0.001,delta_K2048,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.01,2048,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.01,2048,0.001,random_pair_delta_control,0.0618984549260771,0.0009511902674509665,0.0,0.0,3.4219999999999993
weak,8,0.01,2048,0.001,standard_L1_K2048_mixed,0.06095562542070626,0.0013074456490895425,0.0,0.0,3.4219999999999993
weak,8,0.01,2048,0.001,topK20_K2048_mixed,0.06257584880806623,0.0028226946306023418,0.0,0.0,3.4219999999999993
weak,8,0.02,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.02,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,8,0.02,512,0.001,random_pair_delta_control,0.05663112001445323,0.000643875329063413,0.0,0.0,3.4219999999999993
weak,8,0.02,512,0.001,standard_L1_K512_mixed,0.057892688291169114,0.0005649642228766533,0.0,0.0,3.4219999999999993
weak,8,0.02,512,0.001,topK20_K512_mixed,0.05630932620354109,0.000392129087929119,0.0,0.0,3.4219999999999993
weak,8,0.02,2048,0.001,delta_K2048,0.9639944455517352,0.01327426950611919,1.0,0.0,3.4219999999999993
weak,8,0.02,2048,0.001,random_label_control,0.036531084217744536,0.0016697636292553792,0.0,0.0,3.4219999999999993
weak,8,0.02,2048,0.001,random_pair_delta_control,0.061950303659658146,0.0014346092544794684,0.0,0.0,3.4219999999999993
weak,8,0.02,2048,0.001,standard_L1_K2048_mixed,0.061242426194748546,0.0015423860464927248,0.0,0.0,3.4219999999999993
weak,8,0.02,2048,0.001,topK20_K2048_mixed,0.06240385847444322,0.003437164942647921,0.0,0.0,3.4219999999999993
weak,8,0.05,512,0.001,delta_K512,0.9937933008905567,0.00018030083970801698,1.0,0.0,3.4219999999999993
weak,8,0.05,512,0.001,random_label_control,0.038179802193710706,0.003544513233147205,0.0,0.0,3.4219999999999993
weak,8,0.05,512,0.001,random_pair_delta_control,0.05646107800395602,0.000987105930400738,0.0,0.0,3.4219999999999993
weak,8,0.05,512,0.001,standard_L1_K512_mixed,0.057989248087522156,0.0007301808635059711,0.0,0.0,3.4219999999999993
weak,8,0.05,512,0.001,topK20_K512_mixed,0.05680834322493052,0.0011095745391139177,0.0,0.0,3.4219999999999993
weak,8,0.05,2048,0.001,delta_K2048,0.9940697969874283,0.00016650556492608774,1.0,0.0,3.4219999999999993
weak,8,0.05,2048,0.001,random_label_control,0.04325787710608312,0.0032075461302149767,0.0,0.0,3.4219999999999993
weak,8,0.05,2048,0.001,random_pair_delta_control,0.06140064876783041,0.0016546694785277475,0.0,0.0,3.4219999999999993
weak,8,0.05,2048,0.001,standard_L1_K2048_mixed,0.06102368722696865,0.0015786202555600694,0.0,0.0,3.4219999999999993
weak,8,0.05,2048,0.001,topK20_K2048_mixed,0.063153818539827,0.0016125658414741233,0.0,0.0,3.4219999999999993
weak,8,0.1,512,0.001,delta_K512,0.993819597566286,0.00017163548502878388,1.0,0.0,3.4219999999999993
weak,8,0.1,512,0.001,random_label_control,0.03849317368359054,0.00395277216026503,0.0,0.0,3.4219999999999993
weak,8,0.1,512,0.001,random_pair_delta_control,0.057078830544304876,0.000715084395708708,0.0,0.0,3.4219999999999993
weak,8,0.1,512,0.001,standard_L1_K512_mixed,0.058014476359255475,0.0009298334687913689,0.0,0.0,3.4219999999999993
weak,8,0.1,512,0.001,topK20_K512_mixed,0.05673290369910252,0.0010447279470171468,0.0,0.0,3.4219999999999993
weak,8,0.1,2048,0.001,delta_K2048,0.9938963291734392,0.00016872716149137783,1.0,0.0,3.4219999999999993
weak,8,0.1,2048,0.001,random_label_control,0.04111224261472229,0.003969134258136454,0.0,0.0,3.4219999999999993
weak,8,0.1,2048,0.001,random_pair_delta_control,0.06119183453501759,0.0008094412517141196,0.0,0.0,3.4219999999999993
weak,8,0.1,2048,0.001,standard_L1_K2048_mixed,0.061262298850826104,0.001143370538010394,0.0,0.0,3.4219999999999993
weak,8,0.1,2048,0.001,topK20_K2048_mixed,0.060676432410251946,0.0018907284453775076,0.0,0.0,3.4219999999999993
weak,10,0.005,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.005,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.005,512,0.001,random_pair_delta_control,0.0549902351615805,0.002030902081385689,0.0,0.0,3.4219999999999993
weak,10,0.005,512,0.001,standard_L1_K512_mixed,0.054763473281987995,0.0013548888318405915,0.0,0.0,3.4219999999999993
weak,10,0.005,512,0.001,topK20_K512_mixed,0.05299119725027323,0.001759938218997821,0.0,0.0,3.4219999999999993
weak,10,0.005,2048,0.001,delta_K2048,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.005,2048,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.005,2048,0.001,random_pair_delta_control,0.06206825753776455,0.005163011484669366,0.0,0.0,3.4219999999999993
weak,10,0.005,2048,0.001,standard_L1_K2048_mixed,0.059407508413893605,0.002447520056331057,0.0,0.0,3.4219999999999993
weak,10,0.005,2048,0.001,topK20_K2048_mixed,0.05806572406949235,0.0023670209349705242,0.0,0.0,3.4219999999999993
weak,10,0.01,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.01,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.01,512,0.001,random_pair_delta_control,0.055052944054309806,0.0021860284762415054,0.0,0.0,3.4219999999999993
weak,10,0.01,512,0.001,standard_L1_K512_mixed,0.05470014883612184,0.001272642540093367,0.0,0.0,3.4219999999999993
weak,10,0.01,512,0.001,topK20_K512_mixed,0.05196801660267374,0.0011855953495874825,0.0,0.0,3.4219999999999993
weak,10,0.01,2048,0.001,delta_K2048,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.01,2048,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.01,2048,0.001,random_pair_delta_control,0.06251415213553717,0.004157990599789993,0.0,0.0,3.4219999999999993
weak,10,0.01,2048,0.001,standard_L1_K2048_mixed,0.05944454423642153,0.002196562235205631,0.0,0.0,3.4219999999999993
weak,10,0.01,2048,0.001,topK20_K2048_mixed,0.058583773432053815,0.0010509207968244397,0.0,0.0,3.4219999999999993
weak,10,0.02,512,0.001,delta_K512,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.02,512,0.001,random_label_control,0.0,0.0,0.0,0.0,3.4219999999999993
weak,10,0.02,512,0.001,random_pair_delta_control,0.0547944751309517,0.002130497556396826,0.0,0.0,3.4219999999999993
weak,10,0.02,512,0.001,standard_L1_K512_mixed,0.054812819026125593,0.0010678450884639723,0.0,0.0,3.4219999999999993
weak,10,0.02,512,0.001,topK20_K512_mixed,0.051720731157173384,0.002011928151043856,0.0,0.0,3.4219999999999993
weak,10,0.02,2048,0.001,delta_K2048,0.975824520439061,0.01297411989648363,1.0,0.0,3.4219999999999993
weak,10,0.02,2048,0.001,random_label_control,0.037507102625020584,0.0010593508696706473,0.0,0.0,3.4219999999999993
weak,10,0.02,2048,0.001,random_pair_delta_control,0.06316555550465842,0.004564541887611622,0.0,0.0,3.4219999999999993
weak,10,0.02,2048,0.001,standard_L1_K2048_mixed,0.05974759525212206,0.0030794419552146,0.0,0.0,3.4219999999999993
weak,10,0.02,2048,0.001,topK20_K2048_mixed,0.060699413539983905,0.00201886063020547,0.0,0.0,3.4219999999999993
weak,10,0.05,512,0.001,delta_K512,0.9937590489524385,0.00017912875832471048,1.0,0.0,3.4219999999999993
weak,10,0.05,512,0.001,random_label_control,0.03800708514541315,0.0031810627431164877,0.0,0.0,3.4219999999999993
weak,10,0.05,512,0.001,random_pair_delta_control,0.05486300554142362,0.0021269448983037113,0.0,0.0,3.4219999999999993
weak,10,0.05,512,0.001,standard_L1_K512_mixed,0.05469179701419768,0.0011923690351365176,0.0,0.0,3.4219999999999993
weak,10,0.05,512,0.001,topK20_K512_mixed,0.05308206521927241,0.0023804180312325353,0.0,0.0,3.4219999999999993
weak,10,0.05,2048,0.001,delta_K2048,0.994000844405963,0.0002447829552629824,1.0,0.0,3.4219999999999993
weak,10,0.05,2048,0.001,random_label_control,0.04212445553705693,0.0033157335471004864,0.0,0.0,3.4219999999999993
weak,10,0.05,2048,0.001,random_pair_delta_control,0.06268090818728532,0.004273310039634464,0.0,0.0,3.4219999999999993
weak,10,0.05,2048,0.001,standard_L1_K2048_mixed,0.059644143764235026,0.002173337686254359,0.0,0.0,3.4219999999999993
weak,10,0.05,2048,0.001,topK20_K2048_mixed,0.059167387476324586,0.002174901957698659,0.0,0.0,3.4219999999999993
weak,10,0.1,512,0.001,delta_K512,0.99380459166651,0.00018860179647579948,1.0,0.0,3.4219999999999993
weak,10,0.1,512,0.001,random_label_control,0.03876923556905477,0.0038440915043153937,0.0,0.0,3.4219999999999993
weak,10,0.1,512,0.001,random_pair_delta_control,0.054786705658042785,0.0022026131744184285,0.0,0.0,3.4219999999999993
weak,10,0.1,512,0.001,standard_L1_K512_mixed,0.05474067827975237,0.0012441752140667005,0.0,0.0,3.4219999999999993
weak,10,0.1,512,0.001,topK20_K512_mixed,0.05430977547638399,0.0006296644747755023,0.0,0.0,3.4219999999999993
weak,10,0.1,2048,0.001,delta_K2048,0.9938665174910818,0.0002539127013103901,1.0,0.0,3.4219999999999993
weak,10,0.1,2048,0.001,random_label_control,0.03908769579670652,0.002957571337253957,0.0,0.0,3.4219999999999993
weak,10,0.1,2048,0.001,random_pair_delta_control,0.06302312343195804,0.004229358640718627,0.0,0.0,3.4219999999999993
weak,10,0.1,2048,0.001,standard_L1_K2048_mixed,0.059006068733421395,0.0028127584363840698,0.0,0.0,3.4219999999999993
weak,10,0.1,2048,0.001,topK20_K2048_mixed,0.060950001205897504,0.00536158769731976,0.0,0.0,3.4219999999999993
